Switch ip = 1.1.21.16
sh mac address-table | exclude Po
          Mac Address Table
-------------------------------------------

----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 883    60f2.6227.a31c    DYNAMIC     Gi0/2
 883    60f2.6227.b168    DYNAMIC     Gi0/2
 883    60f2.6227.b1c7    DYNAMIC     Gi0/2
 883    7a75.b24e.7e9c    DYNAMIC     Gi0/2
 883    7c76.359f.294b    DYNAMIC     Gi0/2
 883    7c76.35a2.92f7    DYNAMIC     Gi0/2
 883    86c3.ca7b.a30a    DYNAMIC     Gi0/2
 883    9055.defa.d9f8    DYNAMIC     Gi0/2
 883    9822.efea.e9f5    DYNAMIC     Gi0/2
 883    983b.8f71.16f0    DYNAMIC     Gi0/2
 883    b4b6.86d3.48ec    DYNAMIC     Gi0/2
 883    b4b6.86d5.256d    DYNAMIC     Gi0/2
 883    b4b6.86d5.5620    DYNAMIC     Gi0/2
 883    d46d.6dcc.7c02    DYNAMIC     Gi0/2
 883    d46d.6dcc.c171    DYNAMIC     Gi0/2
 883    d46d.6dd0.bf88    DYNAMIC     Gi0/2
 883    d46d.6dd1.47aa    DYNAMIC     Gi0/2
 883    d46d.6dd1.4818    DYNAMIC     Gi0/2
 883    d46d.6de4.6e43    DYNAMIC     Gi0/2
 883    d46d.6de4.d9aa    DYNAMIC     Gi0/2
 883    d46d.6de5.038a    DYNAMIC     Gi0/2
 883    d46d.6de5.40b1    DYNAMIC     Gi0/2
 883    d46d.6de7.0748    DYNAMIC     Gi0/2
 883    d46d.6de7.e401    DYNAMIC     Gi0/2
 883    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 883    e82a.44fa.c887    DYNAMIC     Gi0/2
 773    0021.a161.de0c    DYNAMIC     Gi0/2
 773    240f.9b18.0f43    DYNAMIC     Gi0/2
 773    24e9.b396.2380    DYNAMIC     Gi0/2
 773    2cc8.1b2c.e51f    DYNAMIC     Gi0/2
 773    3024.a90c.57c6    DYNAMIC     Gi0/2
 773    8cec.4b4b.b2b7    DYNAMIC     Gi0/2
 773    8cec.4b97.cc7a    DYNAMIC     Gi0/2
 773    8cec.4b9b.fde7    DYNAMIC     Gi0/2
 773    8cec.4b9b.fe87    DYNAMIC     Gi0/2
 773    8cec.4b9b.fe95    DYNAMIC     Gi0/2
 773    8cec.4b9b.feef    DYNAMIC     Gi0/2
 773    8cec.4b9c.0136    DYNAMIC     Gi0/2
 773    8cec.4b9e.1e5d    DYNAMIC     Gi0/2
 773    8cec.4bae.2f9a    DYNAMIC     Gi0/2
 773    8cec.4bae.32b2    DYNAMIC     Gi0/2
 773    8cec.4bae.32fe    DYNAMIC     Gi0/2
 773    8cec.4bae.66ae    DYNAMIC     Gi0/2
 773    8cec.4bae.66b8    DYNAMIC     Gi0/2
 773    8cec.4bae.691c    DYNAMIC     Gi0/2
 773    b07b.2503.a3f4    DYNAMIC     Gi0/2
 773    c465.1635.4d17    DYNAMIC     Gi0/2
 773    c465.1635.4fa5    DYNAMIC     Gi0/2
 773    dc2c.6e2d.25cc    DYNAMIC     Gi0/2
 881    0021.a161.de0c    DYNAMIC     Gi0/2
 881    24e9.b396.2380    DYNAMIC     Gi0/2
 881    2c44.fd1b.c5fa    DYNAMIC     Gi0/2
 881    2c44.fd21.a4f9    DYNAMIC     Gi0/2
 881    2c44.fd21.b8c3    DYNAMIC     Gi0/2
 881    2c44.fd21.e2f2    DYNAMIC     Gi0/2
 881    2c44.fd21.e3e0    DYNAMIC     Gi0/2
 881    2c44.fd2a.dd36    DYNAMIC     Gi0/2
 881    2c44.fd2a.f2ca    DYNAMIC     Gi0/2
 881    2c44.fd2a.f580    DYNAMIC     Gi0/2
 881    2c44.fd2b.1800    DYNAMIC     Gi0/2
 881    2c44.fd2b.1ef0    DYNAMIC     Gi0/2
 881    2c44.fd2b.5ff3    DYNAMIC     Gi0/2
 881    2c44.fd2b.628b    DYNAMIC     Gi0/2
 881    7446.a0b1.6129    DYNAMIC     Gi0/2
 881    7446.a0b6.521f    DYNAMIC     Gi0/2
 881    c4ad.3412.943c    DYNAMIC     Gi0/2
 881    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 881    f092.1cdd.0a07    DYNAMIC     Gi0/2
 881    f092.1cdd.0c98    DYNAMIC     Gi0/2
 882    0021.a161.de0c    DYNAMIC     Gi0/2
 882    0023.245d.4d20    DYNAMIC     Gi0/2
 882    0023.245d.d6c3    DYNAMIC     Gi0/2
 882    0023.245d.d730    DYNAMIC     Gi0/2
 882    1078.d296.349e    DYNAMIC     Gi0/2
 882    1078.d2ab.cc56    DYNAMIC     Gi0/2
 882    1078.d2ac.15a2    DYNAMIC     Gi0/2
 882    1078.d2ac.15d5    DYNAMIC     Gi0/2
 882    1078.d2c0.6108    DYNAMIC     Gi0/2
 882    1078.d2c0.6146    DYNAMIC     Gi0/2
 882    1078.d2c1.721c    DYNAMIC     Gi0/2
 882    1078.d2c3.9a5d    DYNAMIC     Gi0/2
 882    1078.d2c5.8bbd    DYNAMIC     Gi0/2
 882    1078.d2c5.8e5e    DYNAMIC     Gi0/2
 882    1078.d2c5.906a    DYNAMIC     Gi0/2
 882    1078.d2e1.5830    DYNAMIC     Gi0/2
 882    24e9.b396.2380    DYNAMIC     Gi0/2
 882    3464.a916.961b    DYNAMIC     Gi0/2
 882    3464.a916.965b    DYNAMIC     Gi0/2
 882    3464.a916.969d    DYNAMIC     Gi0/2
 882    3464.a916.985b    DYNAMIC     Gi0/2
 882    3464.a916.985f    DYNAMIC     Gi0/2
 882    3464.a916.98b0    DYNAMIC     Gi0/2
 882    3464.a916.98f2    DYNAMIC     Gi0/2
 882    3464.a916.98f4    DYNAMIC     Gi0/2
 882    3464.a916.9924    DYNAMIC     Gi0/2
 882    3464.a916.9b15    DYNAMIC     Gi0/2
 882    3464.a916.a589    DYNAMIC     Gi0/2
 882    3464.a916.c114    DYNAMIC     Gi0/2
 882    448a.5b03.74b3    DYNAMIC     Gi0/2
 882    448a.5b03.74cf    DYNAMIC     Gi0/2
 882    7427.ea10.f4e2    DYNAMIC     Gi0/2
 882    7427.ea13.e748    DYNAMIC     Gi0/2
 882    7427.ea13.ebc0    DYNAMIC     Gi0/2
 882    7427.eae9.5c6b    DYNAMIC     Gi0/2
 882    7427.eae9.6065    DYNAMIC     Gi0/2
 882    7427.eae9.c73e    DYNAMIC     Gi0/2
 882    7427.eae9.c952    DYNAMIC     Gi0/2
 882    7427.eae9.cc09    DYNAMIC     Gi0/2
 882    c03f.d503.a99c    DYNAMIC     Gi0/2
 882    c03f.d509.b166    DYNAMIC     Gi0/2
 882    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 900    0021.a161.de0c    DYNAMIC     Gi0/2
 900    00e0.4c36.000e    DYNAMIC     Gi0/2
 900    00e0.4c36.0098    DYNAMIC     Gi0/2
 900    00e0.4c36.0683    DYNAMIC     Gi0/2
 900    00e0.4c36.240e    DYNAMIC     Gi0/2
 900    2cc8.1bc8.bed2    DYNAMIC     Gi0/2
 900    54af.979f.45cb    DYNAMIC     Gi0/2
 900    d8ec.5e02.70cc    DYNAMIC     Gi0/2
 779    0021.a161.de0c    DYNAMIC     Gi0/2
 779    2cc8.1b2c.e51f    DYNAMIC     Gi0/2
 780    0021.a161.de0c    DYNAMIC     Gi0/2
 780    1c69.7a37.8774    DYNAMIC     Gi0/2
 780    1c69.7a70.8e95    DYNAMIC     Gi0/2
 780    24cf.246a.d092    DYNAMIC     Gi0/2
 780    2cc8.1b2c.e51f    DYNAMIC     Gi0/2
 780    484d.7eae.827c    DYNAMIC     Gi0/2
 780    484d.7eae.8342    DYNAMIC     Gi0/2
 780    484d.7eb9.666e    DYNAMIC     Gi0/2
 780    509a.4c0d.ae8c    DYNAMIC     Gi0/2
 780    94c6.9119.a799    DYNAMIC     Gi0/2
 780    a0d3.c11b.260d    DYNAMIC     Gi0/2
 780    a0d3.c124.5bff    DYNAMIC     Gi0/2
 745    0021.a161.de0c    DYNAMIC     Gi0/2
 745    08bf.b8d7.5d24    DYNAMIC     Gi0/2
 745    08bf.b8d7.5e46    DYNAMIC     Gi0/2
 745    8c04.baa1.2c01    DYNAMIC     Gi0/2
 745    b07b.2503.0f28    DYNAMIC     Gi0/2
 745    b07b.2503.1006    DYNAMIC     Gi0/2
 745    b07b.2503.111e    DYNAMIC     Gi0/2
 745    b07b.2503.1508    DYNAMIC     Gi0/2
 745    b07b.2503.182e    DYNAMIC     Gi0/2
 745    b07b.2503.a378    DYNAMIC     Gi0/2
 745    b07b.2503.a3f1    DYNAMIC     Gi0/2
 745    b07b.2503.a414    DYNAMIC     Gi0/2
 745    b07b.2503.a54d    DYNAMIC     Gi0/2
 745    b07b.2503.a819    DYNAMIC     Gi0/2
 745    b07b.2503.a845    DYNAMIC     Gi0/2
 745    dc2c.6ebd.3cec    DYNAMIC     Gi0/2
 745    f493.9ff8.f746    DYNAMIC     Gi0/2
 205    0021.a161.de0c    DYNAMIC     Gi0/2
 414    0021.a161.de0c    DYNAMIC     Gi0/2
 414    18fd.74a3.3d2a    DYNAMIC     Gi0/2
 414    2432.ae67.6050    DYNAMIC     Gi0/2
 414    50eb.f654.cb00    DYNAMIC     Gi0/2
 414    50eb.f6c8.a0fa    DYNAMIC     Gi0/2
 414    c06d.edf5.d422    DYNAMIC     Gi0/2
 414    c06d.edf5.d8ae    DYNAMIC     Gi0/2
  48    0021.a161.de0c    DYNAMIC     Gi0/2
  48    1c69.7a35.9535    DYNAMIC     Gi0/2
  48    1c69.7a70.0b73    DYNAMIC     Gi0/2
  48    1c69.7a70.0e96    DYNAMIC     Gi0/2
  48    1c69.7a70.8a7f    DYNAMIC     Gi0/2
  48    1c69.7a70.8aa0    DYNAMIC     Gi0/2
  48    1c69.7a70.8aa1    DYNAMIC     Gi0/2
  48    1c69.7a71.dac9    DYNAMIC     Gi0/2
  48    1c69.7a71.fcca    DYNAMIC     Gi0/2
  48    1c69.7a72.0043    DYNAMIC     Gi0/2
  48    1c69.7a72.012f    DYNAMIC     Gi0/2
  48    1c69.7a75.8de6    DYNAMIC     Gi0/2
  48    1c69.7a76.e0a2    DYNAMIC     Gi0/2
  48    1c69.7a77.20b4    DYNAMIC     Gi0/2
  48    1c69.7a77.21ec    DYNAMIC     Gi0/2
  48    1c69.7a77.2209    DYNAMIC     Gi0/2
  48    1c69.7a77.2277    DYNAMIC     Gi0/2
  48    24e9.b396.2380    DYNAMIC     Gi0/2
  48    6400.6a3a.793d    DYNAMIC     Gi0/2
  48    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
  48    6c4b.90e2.4cb1    DYNAMIC     Gi0/2
  48    6c4b.90e2.4d45    DYNAMIC     Gi0/2
  48    6c4b.90e2.5821    DYNAMIC     Gi0/2
  48    6c4b.90e2.cd29    DYNAMIC     Gi0/2
  48    a0ff.0cf0.cf02    DYNAMIC     Gi0/2
  48    a0ff.0cf0.cf65    DYNAMIC     Gi0/2
  48    a0ff.0cf0.d068    DYNAMIC     Gi0/2
  48    a0ff.0cf0.d09c    DYNAMIC     Gi0/2
  48    a0ff.0cf0.f5b7    DYNAMIC     Gi0/2
  48    a0ff.0cf0.f682    DYNAMIC     Gi0/2
  48    a0ff.0cf0.f68a    DYNAMIC     Gi0/2
  48    c87f.5418.3d05    DYNAMIC     Gi0/2
  48    c87f.5418.3e34    DYNAMIC     Gi0/2
  48    c87f.5418.4fe7    DYNAMIC     Gi0/2
  48    c87f.5418.505a    DYNAMIC     Gi0/2
  48    c87f.5418.505d    DYNAMIC     Gi0/2
  48    c87f.5418.5091    DYNAMIC     Gi0/2
  48    c87f.5418.50ae    DYNAMIC     Gi0/2
  48    c87f.5418.50b3    DYNAMIC     Gi0/2
  48    c87f.5418.5134    DYNAMIC     Gi0/2
  48    c87f.5418.8623    DYNAMIC     Gi0/2
  48    fc9f.fd26.6b5f    DYNAMIC     Gi0/2
 134    0000.5e00.0186    DYNAMIC     Gi0/2
 134    0021.a161.de0c    DYNAMIC     Gi0/2
 134    1c69.7a71.db71    DYNAMIC     Gi0/2
 134    1c69.7a71.de88    DYNAMIC     Gi0/2
 134    1c69.7a72.0064    DYNAMIC     Gi0/2
 134    1c69.7a72.0120    DYNAMIC     Gi0/2
 134    1c69.7a72.014b    DYNAMIC     Gi0/2
 134    1c69.7a72.d3a6    DYNAMIC     Gi0/2
 134    1c69.7a76.6e61    DYNAMIC     Gi0/2
 134    1c69.7a77.210c    DYNAMIC     Gi0/2
 134    1c69.7a77.225c    DYNAMIC     Gi0/2
 134    1c69.7a77.22d8    DYNAMIC     Gi0/2
 134    24e9.b334.9600    DYNAMIC     Gi0/2
 134    24e9.b396.2380    DYNAMIC     Gi0/2
 134    56c6.88a9.f5fd    DYNAMIC     Gi0/2
 134    c4ad.3412.943c    DYNAMIC     Gi0/2
Total Mac Addresses for this criterion: 1106
SMG-SWC-147-C2960-ACC-D14#
Switch ip = 1.1.21.14
sh mac address-table | exclude Po
          Mac Address Table
-------------------------------------------

----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
   1    0021.a161.de0b    DYNAMIC     Gi0/2
   1    24e9.b334.9600    DYNAMIC     Gi0/2
   1    744d.2855.96de    DYNAMIC     Gi0/2
   1    744d.28a0.d3c3    DYNAMIC     Gi0/2
   1    c4ad.3412.943c    DYNAMIC     Gi0/2
   1    c4ad.3452.be71    DYNAMIC     Gi0/2
   1    c4ad.3453.b9e4    DYNAMIC     Gi0/2
   1    d4ca.6dea.28cf    DYNAMIC     Gi0/2
   2    0021.a161.de0b    DYNAMIC     Gi0/2
   2    24e9.b334.9600    DYNAMIC     Gi0/2
   2    5cba.2c3c.5088    DYNAMIC     Gi0/2
   2    5cba.2c3c.a0f2    DYNAMIC     Gi0/2
   2    5cba.2c3c.d0da    DYNAMIC     Gi0/2
   2    5cba.2c3c.e0c4    DYNAMIC     Gi0/2
   2    5cba.2c3c.f014    DYNAMIC     Gi0/2
   2    881d.fc57.a997    DYNAMIC     Gi0/2
   2    9440.c921.d636    DYNAMIC     Gi0/2
   2    98f2.b335.bff8    DYNAMIC     Gi0/2
   2    98f2.b336.8c7e    DYNAMIC     Gi0/2
   2    9cb6.5403.6098    DYNAMIC     Gi0/2
   2    a0ec.f935.db17    DYNAMIC     Gi0/2
   2    c4ad.3453.b9e4    DYNAMIC     Gi0/2
   2    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 101    0000.5e00.0137    DYNAMIC     Gi0/2
 101    0009.1804.5a16    DYNAMIC     Gi0/2
 101    0009.1804.5a17    DYNAMIC     Gi0/2
 101    0009.1804.5a19    DYNAMIC     Gi0/2
 101    0009.1804.5a1b    DYNAMIC     Gi0/2
 101    0009.1804.5a1d    DYNAMIC     Gi0/2
 101    0009.1804.5a26    DYNAMIC     Gi0/2
 101    0009.1804.5a27    DYNAMIC     Gi0/2
 101    0009.1804.5a28    DYNAMIC     Gi0/2
 101    0009.1804.5a29    DYNAMIC     Gi0/2
 101    0009.1804.5a2a    DYNAMIC     Gi0/2
 101    0009.1804.5a2b    DYNAMIC     Gi0/2
 101    0009.1804.5a2d    DYNAMIC     Gi0/2
 101    0009.1804.5a40    DYNAMIC     Gi0/2
 101    0009.1804.5a41    DYNAMIC     Gi0/2
 101    0009.1804.5a42    DYNAMIC     Gi0/2
 101    0009.1804.5a43    DYNAMIC     Gi0/2
 101    0009.1804.5a44    DYNAMIC     Gi0/2
 101    0009.1804.5a46    DYNAMIC     Gi0/2
 101    0009.1804.5a47    DYNAMIC     Gi0/2
 101    0009.1804.6521    DYNAMIC     Gi0/2
 101    0009.1804.6522    DYNAMIC     Gi0/2
 101    0009.1804.6523    DYNAMIC     Gi0/2
 101    0009.1804.6525    DYNAMIC     Gi0/2
 101    0009.1804.6526    DYNAMIC     Gi0/2
 101    0009.1804.6527    DYNAMIC     Gi0/2
 101    0009.1804.6528    DYNAMIC     Gi0/2
 101    0016.6c81.8273    DYNAMIC     Gi0/2
 101    0016.6c82.802b    DYNAMIC     Gi0/2
 101    0016.6c83.537a    DYNAMIC     Gi0/2
 101    0016.6ca7.53a8    DYNAMIC     Gi0/2
 101    0021.a161.de0b    DYNAMIC     Gi0/2
 101    24e9.b334.9600    DYNAMIC     Gi0/2
 101    503e.aa13.a38a    DYNAMIC     Gi0/2
 102    0000.5e00.010b    DYNAMIC     Gi0/2
 102    0000.5e00.0134    DYNAMIC     Gi0/2
 102    0012.410f.5bc8    DYNAMIC     Gi0/2
 102    0021.a161.de0b    DYNAMIC     Gi0/2
 102    24e9.b334.9600    DYNAMIC     Gi0/2
 102    744d.2855.96de    DYNAMIC     Gi0/2
 102    c4ad.3412.943c    DYNAMIC     Gi0/2
 102    c4ad.3452.be71    DYNAMIC     Gi0/2
 102    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 102    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 103    0000.5e00.013b    DYNAMIC     Gi0/2
 103    0021.a161.de0b    DYNAMIC     Gi0/2
 103    c4ad.3412.943c    DYNAMIC     Gi0/2
 103    c4ad.3452.be71    DYNAMIC     Gi0/2
 103    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 104    0000.5e00.013a    DYNAMIC     Gi0/2
 104    0021.a161.de0b    DYNAMIC     Gi0/2
 104    c4ad.3412.943c    DYNAMIC     Gi0/2
 104    c4ad.3452.be71    DYNAMIC     Gi0/2
 104    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 104    dcef.8083.f646    DYNAMIC     Gi0/2
 105    0021.a161.de0b    DYNAMIC     Gi0/2
 105    08aa.8995.06f8    DYNAMIC     Gi0/2
 105    c4ad.3412.943c    DYNAMIC     Gi0/2
 106    0021.a161.de0b    DYNAMIC     Gi0/2
 106    0045.e269.ee7f    DYNAMIC     Gi0/2
 106    08aa.8995.084e    DYNAMIC     Gi0/2
 106    1650.a601.0761    DYNAMIC     Gi0/2
 106    1cbf.ce6d.f255    DYNAMIC     Gi0/2
 106    346f.2471.c8d3    DYNAMIC     Gi0/2
 106    4a7b.a48a.3f4f    DYNAMIC     Gi0/2
 106    4aeb.a31c.bd95    DYNAMIC     Gi0/2
 106    5608.89b3.6a29    DYNAMIC     Gi0/2
 106    881d.fc57.a997    DYNAMIC     Gi0/2
 106    8caa.ce3e.7d9a    DYNAMIC     Gi0/2
 106    98e7.4311.604a    DYNAMIC     Gi0/2
 106    9cfc.e866.58b9    DYNAMIC     Gi0/2
 106    a0ec.f935.db17    DYNAMIC     Gi0/2
 106    b40f.3b45.97a8    DYNAMIC     Gi0/2
 106    b40f.3b45.97b0    DYNAMIC     Gi0/2
 106    b40f.3b45.97b8    DYNAMIC     Gi0/2
 106    b48c.9deb.9f69    DYNAMIC     Gi0/2
 106    c4ad.3412.943c    DYNAMIC     Gi0/2
 106    c809.a8c7.67f3    DYNAMIC     Gi0/2
 107    0021.a161.de0b    DYNAMIC     Gi0/2
 107    0c37.4783.ed52    DYNAMIC     Gi0/2
 107    c4ad.3412.943c    DYNAMIC     Gi0/2
 313    0021.a161.de0b    DYNAMIC     Gi0/2
 460    0000.5e00.0106    DYNAMIC     Gi0/2
 460    0021.a161.de0b    DYNAMIC     Gi0/2
 460    0023.245d.4be2    DYNAMIC     Gi0/2
 460    0023.245d.4d32    DYNAMIC     Gi0/2
 460    0023.245d.4d6b    DYNAMIC     Gi0/2
 460    0023.245d.d7f2    DYNAMIC     Gi0/2
 460    1078.d2c0.72bb    DYNAMIC     Gi0/2
 460    1078.d2c0.e351    DYNAMIC     Gi0/2
 460    1078.d2c0.e6cf    DYNAMIC     Gi0/2
 460    1078.d2c6.c09a    DYNAMIC     Gi0/2
 460    24e9.b334.9600    DYNAMIC     Gi0/2
 460    24e9.b396.2380    DYNAMIC     Gi0/2
 460    3464.a916.953f    DYNAMIC     Gi0/2
 460    3464.a916.954c    DYNAMIC     Gi0/2
 460    3464.a916.95cc    DYNAMIC     Gi0/2
 460    3464.a916.95e6    DYNAMIC     Gi0/2
 460    3464.a916.9609    DYNAMIC     Gi0/2
 460    3464.a916.96dc    DYNAMIC     Gi0/2
 460    3464.a916.96df    DYNAMIC     Gi0/2
 460    3464.a916.9900    DYNAMIC     Gi0/2
 460    3464.a916.9903    DYNAMIC     Gi0/2
 460    3464.a916.99f9    DYNAMIC     Gi0/2
 460    3464.a916.a0ff    DYNAMIC     Gi0/2
 460    3464.a916.a4d8    DYNAMIC     Gi0/2
 460    3464.a916.a545    DYNAMIC     Gi0/2
 460    3464.a916.a56e    DYNAMIC     Gi0/2
 460    3464.a916.a5a9    DYNAMIC     Gi0/2
 460    448a.5b03.7421    DYNAMIC     Gi0/2
 460    448a.5b03.745e    DYNAMIC     Gi0/2
 460    448a.5b03.74f4    DYNAMIC     Gi0/2
 460    7427.eae9.5ef3    DYNAMIC     Gi0/2
 460    7427.eae9.cb7e    DYNAMIC     Gi0/2
 460    9c7b.ef34.2a00    DYNAMIC     Gi0/2
 460    c03f.d536.0889    DYNAMIC     Gi0/2
 460    c4ad.3412.943c    DYNAMIC     Gi0/2
 460    c4ad.3452.be71    DYNAMIC     Gi0/2
 460    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 460    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 461    0000.5e00.0107    DYNAMIC     Gi0/2
 461    0021.a161.de0b    DYNAMIC     Gi0/2
 461    0090.fb4b.3e10    DYNAMIC     Gi0/2
 461    1078.d296.6af1    DYNAMIC     Gi0/2
 461    1078.d2ab.a260    DYNAMIC     Gi0/2
 461    1078.d2c0.16c2    DYNAMIC     Gi0/2
 461    1078.d2c0.6148    DYNAMIC     Gi0/2
 461    1078.d2c1.7222    DYNAMIC     Gi0/2
 461    1078.d2c2.297f    DYNAMIC     Gi0/2
 461    1078.d2c5.8a8e    DYNAMIC     Gi0/2
 461    1078.d2ca.7a3d    DYNAMIC     Gi0/2
 461    1078.d2cb.0c8f    DYNAMIC     Gi0/2
 461    1078.d2ee.674c    DYNAMIC     Gi0/2
 461    1078.d2ee.6cc0    DYNAMIC     Gi0/2
 461    1078.d2f0.fb26    DYNAMIC     Gi0/2
 461    1078.d2f0.fd42    DYNAMIC     Fa0/15
 461    24e9.b334.9600    DYNAMIC     Gi0/2
 461    24e9.b396.2380    DYNAMIC     Gi0/2
 461    3464.a916.98b7    DYNAMIC     Gi0/2
 461    448a.5b03.73dd    DYNAMIC     Gi0/2
 461    448a.5b03.74c3    DYNAMIC     Gi0/2
 461    7427.eae9.5b3a    DYNAMIC     Gi0/2
 461    7427.eae9.cc93    DYNAMIC     Gi0/2
 461    881d.fc57.a997    DYNAMIC     Gi0/2
 461    8c16.4578.07a5    DYNAMIC     Gi0/2
 461    9c7b.ef34.22c7    DYNAMIC     Gi0/2
 461    9c7b.ef34.23f5    DYNAMIC     Fa0/10
 461    9c7b.ef34.266c    DYNAMIC     Gi0/2
 461    9c7b.ef34.26f6    DYNAMIC     Gi0/2
 461    9c7b.ef34.27d4    DYNAMIC     Fa0/10
 461    9c7b.ef34.27e1    DYNAMIC     Gi0/2
 461    9c7b.ef34.293c    DYNAMIC     Gi0/2
 461    9c7b.ef34.2950    DYNAMIC     Gi0/2
 461    9c7b.ef56.48a0    DYNAMIC     Gi0/2
 461    a0ec.f935.db17    DYNAMIC     Gi0/2
 461    c4ad.3412.943c    DYNAMIC     Gi0/2
 461    c4ad.3452.be71    DYNAMIC     Gi0/2
 461    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 461    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 470    0000.5e00.0101    DYNAMIC     Gi0/2
 470    0000.5e00.0133    DYNAMIC     Gi0/2
 470    0021.a161.de0b    DYNAMIC     Gi0/2
 470    245e.be7c.d42a    DYNAMIC     Gi0/2
 470    24e9.b334.9600    DYNAMIC     Gi0/2
 470    24e9.b396.2380    DYNAMIC     Gi0/2
 470    269b.da9a.a42d    DYNAMIC     Gi0/2
 470    2cc8.1b2c.e51f    DYNAMIC     Gi0/2
 470    448a.5b03.7091    DYNAMIC     Gi0/2
 470    50eb.f6c8.c865    DYNAMIC     Gi0/2
 470    50eb.f6c8.c8f7    DYNAMIC     Gi0/2
 470    7427.eae9.cba2    DYNAMIC     Gi0/2
 470    920b.3d6a.8f4e    DYNAMIC     Gi0/2
 470    9c7b.ef34.26bf    DYNAMIC     Gi0/2
 470    9c7b.ef34.2799    DYNAMIC     Gi0/2
 470    a048.1cac.3a7f    DYNAMIC     Gi0/2
 470    c465.1635.4fd8    DYNAMIC     Gi0/2
 470    c4ad.3412.943c    DYNAMIC     Gi0/2
 470    c4ad.3452.be71    DYNAMIC     Gi0/2
 470    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 470    d08e.7916.4d31    DYNAMIC     Gi0/2
 470    d4ca.6d1a.7230    DYNAMIC     Gi0/2
 470    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 470    dc2c.6ebd.3cec    DYNAMIC     Gi0/2
 470    eaa0.6f65.d538    DYNAMIC     Gi0/2
 470    eceb.b888.fb50    DYNAMIC     Gi0/2
 470    f092.1cde.6f96    DYNAMIC     Gi0/2
 470    faa9.7fe5.7ff5    DYNAMIC     Gi0/2
 471    0000.5e00.0102    DYNAMIC     Gi0/2
 471    0000.5e00.0135    DYNAMIC     Gi0/2
 471    001b.4f41.8581    DYNAMIC     Gi0/2
 471    001b.4f41.e4bf    DYNAMIC     Gi0/2
 471    0021.a161.de0b    DYNAMIC     Gi0/2
 471    24d9.2143.83f9    DYNAMIC     Gi0/2
 471    24d9.2143.844c    DYNAMIC     Gi0/2
 471    24d9.2143.8475    DYNAMIC     Gi0/2
 471    24d9.2143.8b3c    DYNAMIC     Gi0/2
 471    24d9.2143.8bc2    DYNAMIC     Gi0/2
 471    24d9.2143.8bf2    DYNAMIC     Gi0/2
 471    24d9.2143.8bf8    DYNAMIC     Gi0/2
 471    24d9.2143.8c1f    DYNAMIC     Gi0/2
 471    24d9.2143.8c36    DYNAMIC     Gi0/2
 471    24d9.2143.8c43    DYNAMIC     Gi0/2
 471    24d9.2143.8c49    DYNAMIC     Gi0/2
 471    24d9.2143.8c51    DYNAMIC     Gi0/2
